Nominate,ServiceName,AltServiceName,Provider,Audience,InternalWeightage,Summary,Description,FunctionalGroup,Environment,Language,UsageMethod,SupportLevel,Documentation,Keywords,Status,Version,UseCases,Email,Phone,ContactDetails,AltContactMethod,AltContactLink,Prerequisites,Comments,DateAdded,LastUpdated,Reviewed,DataIssues,ReviewedBy,Controller,Classification,CMRA,IM,Data,STRA,Risk,Cybersecurity,Considerations
Yes,1GX API service,1GX integration,Service Integration,GOA,100,​Interfaces between 1GX and GoA business applications.,"The 1GX Application Programming Interface (API) Service provides Government of Alberta (GoA) business areas with multiple interfaces between 1GX modules and their business applications. It provides them with the ability to search, create, update, and delete records in real time, directly from their business applications, without accessing 1GX directly.

This service must be requested by 1GX ministry service managers, as they are responsible for the integrations between 1GX and ministry applications. They will work with application developers, the 1GX Centre of Excellence (CoE) team, and the Service Integration team to determine which API(s) will meet business area requirements.

The 1GX CoE team approves requests for this service and collaborates with the Service Integration team to collect the requirements needed to configure API Gateway access and security roles",Workflow and Process Automation,Openshift,,API,Hybrid,https://abgov.sharepoint.com/sites/S500D27-SI969/SitePages/1GX-API-Service.aspx,"1GX, API, Service",Live,,,,,Advanced request required through BERNIE: search and select the BERNIE service called '1GX API Service'.  ,BERNIE,https://bernie.gov.ab.ca/,The application is required to be in the CMDB.,Requests for this service will only be accepted by your ministry's 1GX Service Manager through a BERNIE RITM.,10/1/2023,3/26/2024,,,,,,,,,,,,
Yes,1GX Legacy IMAGIS integration,1GX integration - Legacy IMAGIS,Service Integration,GOA,100," 
​Interfaces between 1GX and GoA business applications using legacy IMAGIS format."," 
​Interfaces between 1GX and GoA business applications using iSuite to send/receive files in legacy IMAGIS format. This integration is for legacy GoA applications, it will be phased out and replaced by direct API type of integration with 1GX. ​",Workflow and Process Automation,Openshift,,API,Hybrid,https://goaprod.service-now.com/esm?sys_kb_id=54065bf087ef95904ea61f483cbb3571&id=kb_article&sysparm_rank=1&sysparm_tsqueryId=06b7bce733cd0e90b0bd25913d5c7bac,"1GX, API, IMAGIS, Service",Live,,,,,Advanced request required through BERNIE; search and select the BERNIE service called '1GX Legacy IMAGIS Integration Service'.,BERNIE,https://bernie.gov.ab.ca/ ,The application is required to be in the CMDB.,"This integration is for legacy GoA applications, it will be phased out and replaced by direct API type of integration with 1GX. ​",10/1/2023,3/26/2024,,,,,,,,,,,,
,Access service,Authentication with Keycloak,Alberta Digital Service Platform (ADSP),,10,"A deployment of Keycloak, providing user authentication and authorization services.","The Access Service is a deployment of Keycloak, which provides Realms to tenants and serves as the basis for user access management.  As a federated IDP, Keycloak provides user authentication and authorization services, helping you to your tenant secure.  On top of Keycloak, the Access Service provides the user roles necessary to use all other ADSP services.",User Access and Identity,,,Service,Hybrid,https://access.alberta.ca/,Keycloak,Live,,,[email] ,,,Slack,https://goa-dio.slack.com/channels/adsp-connection,Product teams can get started by accessing an existing tenant or creating a new tenant. Each tenant represents a zone of administrative control and generally products within a common service area can share a tenant.,,10/1/2023,10/1/2023,,,,,,,,,,,,
Yes,Address validation service,Address validation,Service Integration,GOA,100,"Uses incremental ""Canada Post"" searches to find an address and provide the full address details.","Allows ease of mailing address data entry and validation through 2 endpoints that allow incremental searches to find the correct address and provide the full address details of the selected result.  This service leverages ""Canada Post - Address Complete"" for it's validation repository.",Varied Resources,,,Service,Hybrid,https://abgov.sharepoint.com/sites/S500D27-SI969/SitePages/Address-Validation-Service.aspx,API,Live,,,,,Advanced request required through the Service Integration SharePoint site; click the link to access 'Service Integration Consultation' Request web form.,SharePoint,https://goaprod.service-now.com/esm?id=search&spa=1&q=Service%20Integration%20Consultation,"Users will need to submit a request to the Service Integration Team via BERNIE ""Service Integration Consultation"" online form submission to request this service.",,10/1/2023,3/26/2024,,,,,,,,,,,,
,Alberta holidays,Alberta stat holidays,"Seniors, Community and Social Services (SCSS)",,10,DayJS plugin with information about stat holidays in Alberta,A DayJS plugin for the information about statutory holidays in Alberta,Varied Resources,,TypeScript (dayjs),Code,,Instructions and additional information https://github.com/GovAlta-EMU/ab-holiday,,,,,[email],,Privately hosted npm package,GitHub,https://github.com/GovAlta-EMU/ab-holiday,,,10/1/2023,10/1/2023,,,,,,,,,,,,
,Alberta vital statistics API,Vital status verification,Platforms - Common Data Services,,10,Verify new borns and deceased individuals using Alberta Vital Statistics.,"Verify new borns and deceased individuals against the data in Alberta Vital Statistics for a specific Government of Alberta program. This program requires approval from Vital Statistics for data usage, as well as  a privacy assessment. ",User Access and Identity,On Prem,.NET Core,API,TBD,,,Alpha,,,[email],,,,,,,10/1/2023,10/1/2023,,,,,,,,,,,,
YES,Alberta.ca Account,Access for online services,Platforms - IAM,,100,An IAM platform that provides federated sign on and identity verification for citizens accessing on-line services,,User Access and Identity,Azure,ForgeRock,,24x7,https://myalberta.gov.ab.ca/en/myalberta-digital-id,IAM,Live,,,[email] .ca,,Onboarding and integrations are handled via scheduled consultations. Can reach out to Robert Salloum or Syed Hashmi for further details,Web,https://account.alberta.ca,,,10/1/2023,10/1/2023,,,,,,,,,,,,
Yes,API gateway as a service,Digital Identiity Gateway for API,Service Integration,GOA,10,"Provides protection, monitoring and performance metrics for APIs. Can act as a firewall, router & DDOS protection for APIs. Also supports advanced features like ""custom claims"".","Provides protection, monitoring and performance metrics for APIs.  The gateway can act as a firewall, router & DDOS protection for APIs and supports advanced features like ""custom claims"".  The gateway service is available for both internal/external and on-prem/cloud APIs.  This service leverages the Digital Identiity Gateway for API authentication.",User Access and Identity,,,API,Hybrid,https://abgov.sharepoint.com/sites/S500D27-SI969/SitePages/API-Gateway-As-A-Service.aspx,API,Live,,,,,Advanced request required through the Service Integration SharePoint site; click the 'Service Integration Consultation' Request web form.,SharePoint,https://goaprod.service-now.com/esm?id=search&spa=1&q=Service%20Integration%20Consultation,"Users will need to submit a request to the Service Integration Team via BERNIE ""Service Integration Consultation"" online form submission to request this service.",,10/1/2023,3/26/2024,,The primary function is  access. But the current description makes it sound like service monitoring is the primary func.,,,,,,,,,,
,Automation framework architecture,QA automation framework,Justice Digital,,-20,A guide for developers & QA testers to get started with QA automation within your application.,"This is QA automation process outlined for service teams. Developers and QA testers should be able to use this as a guide to get started with QA automation within your application.

This documentation will go over all of the QA automation test frameworks in detail, outline the technology stacks used in this process",Varied Resources,"AWS, GitHub, Cypress, Allure",n/a,Resource,,https://goa-dio.atlassian.net/wiki/spaces/JD/pages/2195423612/QA+Automation,Development,Live,,,[email] ,,,,,,,10/1/2023,10/1/2023,,,,,,,,,,,,
,Banking  information verification API,Banking information validation / Validation of banking details,Platforms - Common Data Services,,10,"Validate financial institution number, branch number, and banking account number format.","Allow applications to validate the financial institution number, branch number, as well as the format of the banking account number. ",Payments and Financial Management,On Prem,.NET Core,API,TBD,,,Alpha,,,[email],,,,,,,10/1/2023,10/1/2023,,,,,,,,,,,,
,Business reporting strategy,Data visualization and reporting,Justice Digital,,10,"Using Amazon QuickSight visualization tool, create interactive dashboards, reports, and embedded analytics with single source of truth + automate Data Pipelines with a shared architecture pattern.","Justice Digital teams are using Amazon QuickSight as a data visualization tool. With QuickSight, all product teams can meet varying analytic needs from the same source of truth through interactive dashboards, paginated reports, and embedded analytics. 

Product teams are also fully automating their Data Pipelines using a shared architecture pattern. ",Analytics and Reporting,AWS,Python,,,https://goa-dio.atlassian.net/wiki/spaces/JD/pages/2583200038/Business+Reporting,Reporting,Live,,,[email] ,,,,,,,10/1/2023,10/1/2023,,,,,,,,,,,,
,Calendar service,Event scheduling,Alberta Digital Service Platform (ADSP),,10,"Schedule events for end users. Front-end calendar widget (daily, weekly, or monthly). Supports persistent events, managing attendees, event queries, and automatic time-zone conversion.","Provides the capability for scheduling events like meetings, appointments, or similar activities for your application's end users.  ADSP gives you full backend support for creating persistent events, managing attendees, event queries, and automatic time-zone conversion.  It can be used to populate any front-end calendar widget with daily, weekly, or monthly entries.",Workflow and Process Automation,,,,Hybrid,https://govalta.github.io/adsp-monorepo/services/calendar-service.html,,Live,,,[email] ,,,Slack,https://goa-dio.slack.com/channels/adsp-connection,Product teams can get started by accessing an existing tenant or creating a new tenant. Each tenant represents a zone of administrative control and generally products within a common service area can share a tenant.,,10/1/2023,10/1/2023,,,,,,,,,,,,
,CCDS Angular components,,Children's Services Platform ,Children's Services,-20,"Angular library from Augular apps in Children's Services, which provides UI components and shared code, including authentication and authorization.","An Angular library that provides UI components and shared code for Angular apps in Children’s Services, including authentication and authorization through the CCDS Keycloak realm.",Data Management,GitHub,Angular,Code,,,Keycloak,Live,,,[email],,Discussion required to obtain access or to deploy container in line of business controlled environment,,,,Used within Children's Services to provide consistent UI and tooling for all Angular projects.,10/1/2023,10/1/2023,,,,,,,,,,,,
,CCDS React components,,Children's Services Platform ,Children's Services,-20,"React library from React apps in Children's Services, which provides UI components and shared code, including authentication and authorization.","A React library that provides UI components and shared code for React apps in Children’s Services, including authentication and authorization through the CCDS Keycloak realm.",Data Management,GitHub,React,Code,,,Keycloak,Live,,,[email],,Discussion required to obtain access or to deploy container in line of business controlled environment,,,,Used within Children's Services to provide consistent UI and tooling for all React projects.,10/1/2023,10/1/2023,,,,,,,,,,,,
,CCDS Web components,,Children's Services Platform ,Children's Services,-20,"Web component library from apps in Children's Services, which provides UI components.", A web component library that provides UI components for use by the applications developed by Children’s Services.,Data Management,GitHub,Svelte,Code,,,,Live,,,[email],,Discussion required to obtain access or to deploy container in line of business controlled environment,,,,Used within Children's Services to provide consistent UI and tooling for all Vue projects.,10/1/2023,10/1/2023,Yes,,Heather,,,,,,,,,
,Child care benefits (CCB) validation API,Eligibility validation,Platforms - Common Data Services,,10,"Validation API for a Alberta government program, child care benefits. Data usage involves a MOU with CRA and Treasury Board and Finance, as well as a privacy assessment.","Assess the eligibility of an Albertan to apply for a Government of Alberta program that necessitates verification of the applicant's child care benefits. The use of data for this assessment requires a MOU with CRA and the Department of Treasury Board and Finance, as well as a privacy assessment.",Payments and Financial Management,On Prem,.NET Core,API,TBD,,,Alpha,,,[email],,,,,,,10/1/2023,10/1/2023,Yes,,Heather,,,,,,,,,
,Child care licensing API,Licensed child care providers,Children's Services Platform ,GOA,10,"An internal API that provides information on all licensed child care providers in Alberta, as well as the staff (Early Childhood Educators) that work there.",,Data Management,Openshift,Web API,API,,,,Live,,,[email],,Discussion required to obtain access or to deploy container in line of business controlled environment,,,,Used within Children's service to provide data on licensed child care providers.,10/1/2023,10/1/2023,Yes,,Heather,,,,,,,,,
,Cloud native approach and DevSecOps,Cloud native approach and DevSecOps,Justice Digital,,-20,"Cloud native: build, deploy and manage modern applications in cloud computing environments.","Cloud native is the software approach of building, deploying, and managing modern applications in cloud computing environments. Modern companies want to build highly scalable, flexible, and resilient applications that they can update quickly to meet customer demands.",Varied Resources,"AWS, GitHub, SonarQube, Pingdom (Monitoring)","TypeScript, .NET Core",,,https://goa-dio.atlassian.net/wiki/spaces/JD/pages/2248048887/Architecture+Recommendations+Cloud+Native+approach,"Cloud,Development",Live,,,[email] ,,,,,,,10/1/2023,10/1/2023,Yes,,Heather,,,,,,,,,
,Comments service,Comments system,Advanced Education,,10,Provides functionality associated to attaching comments to an object for storage and retrieval. ,Used currently within Advanced Education to allow consumers of the api to store and manage comments,Varied Resources,Container,TypeScript,Service,,,,Live,,,[email],,Discussion required to obtain access or to deploy container in line of business controlled environment,,,,,10/1/2023,10/1/2023,Yes,,Heather,,,,,,,,,
,Common payment portal,Common cloud-based payment portal,Platforms -Common Platforms,,10,A common cloud-based portal which enables business programs to quickly spin up customized payment portals suporting emergency or payment initiatives,A common cloud-based portal which enables business programs from Ministries and Platforms branch to quickly spin up customized payment portals suporting emergency or payment initiatives,Payments and Financial Management,Azure,.NET Core,,,,"Cloud,Payment",,,,,,,,,,,10/1/2023,10/1/2023,Yes,,Heather,,,,,,,,,
,Common payment services,Payments and reconciliation,Platforms -Common Platforms,,10,A common cloud-based API services which enable payment portals with making payments and reconciling payments end-to-end.,A common cloud-based API services which enable payment portals with making payments and reconciling payments end-to-end. Payment types are being considered are eTransfer and EFT in bulk. ,Payments and Financial Management,Azure,.NET Core,API,,,"Cloud,Payment",,,,,,,,,,,10/1/2023,10/1/2023,Yes,,Heather,,,,,,,,,
,Communication confirmation service,Verification codes for confirmation,Advanced Education,,10,Provides a code which can be used to verify email address and SMS messaging.,Used currently within Advanced Education to allow consumers of the api to send out messages through email and txt message for a recipient to confirm communication channel is being monitored,Notifications and Communication,GoA Network,.NET,,,,,Live,,,[email],,Through consultation,,,,Legacy shared service that may not always be suitable for digitally redesigned services.,10/1/2023,10/1/2023,yes,,Andrew,,,,,,,,,
,Communication service,Wrapper over Alberta Notify,Advanced Education,,10,Wrapper over Alberta Notify service and is intended to provide fault tolerance & guaranteed delivery ,Used currently within Advanced Education to wrap Alberta Notify and provides a queue to aid in garunteed delivery in the event MyAlberta Notify is down ,Notifications and Communication,GoA Network,TypeScript,API,,,,Live,,,[email],,Discussion required to obtain access or to deploy container in line of business controlled environment,,,,Emerging Service integration API may be more suitable. This service is a wrapper around ABNotify,10/1/2023,10/1/2023,yes,,Andrew,,,,,,,,,
,Configuration Service,Configuration storage,Alberta Digital Service Platform (ADSP),,10,"Allows optimally storage, cache, and static data usage within your application. Ensuring persistent, schema-compliant, configuration storage. ","Use the configuration service to optimally store, and cache, static data used to drive your application.  The service ensures persistent, and schema-compliant, configuration storage using a JSON document store. Write operations will be validated against the schema for accurate and consistent data.",Data Management,,,,Hybrid,https://govalta.github.io/adsp-monorepo/services/configuration-service.html,,Live,,,[email] ,,,Slack,https://goa-dio.slack.com/channels/adsp-connection,Product teams can get started by accessing an existing tenant or creating a new tenant. Each tenant represents a zone of administrative control and generally products within a common service area can share a tenant.,,10/1/2023,10/1/2023,yes,,Andrew,,,,,,,,,
,Course mark inquiry,Transcript information,Advanced Education,,10,Interfaces to Alberta Education to retrieve transcript information.,Interface is utilized by Advanced Education to pull information regarding course marks from Alberta Education. This information is used for a variety of purposes including Rutherford Scholarship eligibility and as a shared secret for authenticatio purposes in SIAMS. ,Varied Resources,GoA Network,.NET,API,,,,Live,,,[email],,Through consultation,,,,Legacy shared service that may not always be suitable for digitally redesigned services.,10/1/2023,10/1/2023,yes,,Andrew,,,,,,,,,
,Court directory/Personnel shared service,Court directory,Justice Digital,Justice Digital,10,"Justice staff lookup for metadata, contact information and some court locations.
Justices and Clerks signatures can be applied to documents as required.","The court personnel API allows Justice Digital service/teams to look up metadata, contact information regarding Justices, Judges, Judicial Assistants, Application Judges and their court locations at any point in the service.

Metadata and contact information for Judges, Justices, Judicial assistants, and Application Judges are collected and updated in a single place.

Signatures of Justices and Clerks are managed within the Shared Service and through secure access, can be applied to documents as required.

 The shared service serves as the source of truth for this information, where delegated authorities from the courts update information for all other services and systems to pull from.",Varied Resources,AWS,"Angular, .NET Core, TypeScript",API,,https://goa-dio.atlassian.net/wiki/spaces/JDP/pages/2248015997/Shared+Services,"Pdf, Digital signature, Digital certification",Live,,,[email] ,,,,,,,10/1/2023,10/1/2023,yes,,Andrew,,,,,,,,,
,Data governance strategy,Data governance standards,Justice Digital,Justice Digital,-10,"A data governance plan outlining processes and procedures to ensure data quality, security, and privacy across all shared services of the Justice Digital Services Platform.","The Data Governance Plan outlines the processes and procedures to ensure data quality, security, and privacy across all shared services of the Justice Digital Services Platform. It comprises a set of standard operating procedures (SOPs) aimed at promoting consistency, reliability, and compliance in the handling, management, and modification of shared services.",Data Management,AWS,,,,https://goa-dio.atlassian.net/wiki/spaces/JD/pages/2080768084/Data+Governance,"Data Governance,Development",Live,,,[email] ,,,,,,,10/1/2023,10/1/2023,yes,,Andrew,,,,,,,,,
YES,DDD design system,,Digital Design and Delivery (DDD),,-50,A design system for designers and developers to create consistent and cohesive user experiences across multiple products and platforms.,"The Design System team is responsible for creating and maintaining the assets used for building DDD product layouts, interactions, and patterns. The design system is a shared language for designers and developers to create consistent and cohesive user experiences across multiple products and platforms.",Varied Resources,n/a,"Web components, Design tokens, Angular, React",,,https://design.alberta.ca,"Design, Development",Live,"Web components 1.14.0 , Design tokens 1.1.1 , Angular components 2.5.0 , React components 4.14.0","A design system is a centralized resource that provides guidelines, assets, and code to help teams build digital products. It helps maintain consistency across multiple projects and allows teams to focus on higher-level tasks rather than reinventing low-level elements. ",[email],,,Slack,https://goa-dio.slack.com/channels/design-system-support,,Include the design system in all DDD products; it should act as the foundation for developing the front-end of any government service.,10/1/2023,10/1/2023,yes,,Andrew,,,OK,,,,,,
,Directory service,API directory,Alberta Digital Service Platform (ADSP),,-10,Provides a central register of service APIs,"As a central register of APIs, the Directory Service gives you a means for service discovery.  They can use the Directory Service to find service URLs and decouple application code from changes in the URL due to, for example, a newer version, or a change in the application's environment.",Workflow and Process Automation,,,API,Hybrid,https://govalta.github.io/adsp-monorepo/services/directory-service.html,,Live,,,[email] ,,,Slack,https://goa-dio.slack.com/channels/adsp-connection,Product teams can get started by accessing an existing tenant or creating a new tenant. Each tenant represents a zone of administrative control and generally products within a common service area can share a tenant.,,10/1/2023,10/1/2023,yes,,Andrew,,,,,,,,,
Yes,Document Merge Service,Document manipulation,Service Integration,GOA,100,"Document manipulation such as: Mail Merges, PDF Form Filling and PDF Redaction. Supports formats such as .docx, .xlsx, pdf, etc. ","Provides a number of document manipulation features including:  Mail Merges, PDF Form Filling and PDF Redaction.  This service supports a number of input and output formats (.docx, .xlsx, pdf, etc.)  -->  Enhancement requests can be made for additional features",Document Processing,,,Service,Hybrid,https://abgov.sharepoint.com/sites/S500D27-SI969/SitePages/Document-Merge-Service.aspx,"Docx, Xlsx, Pdf",Live,,,,,Advanced request required through the Service Integration SharePoint site; click the 'Service Integration Consultation' Request web form.,SharePoint,https://goaprod.service-now.com/esm?id=search&spa=1&q=Service%20Integration%20Consultation,"Users will need to submit a request to the Service Integration Team via BERNIE ""Service Integration Consultation"" online form submission to request this service.",,10/1/2023,3/26/2024,yes,,Andrew,,,,,,,,,
Yes,ECM (OpenText) connector service,ECM connector / ECM connector for file management,Service Integration,GOA,100,"Allows basic file management of project-specific content within ECM systems (e.g., file creation, modification, metadata, etc.) for OpenText.","The Electronic Content Management (ECM) Connector is a representational state transfer (REST) application programming interface (API) that allows file management of Government of Alberta (GoA) content within ECM systems (e.g. file creation, modification, metadata, etc.).

The ECM Connector takes REST calls and translates them into a format that is understood by the proprietary Open Text LIVELINK web services (LAPI) running on the GoA’s OpenText Enterprise Content Servers (ECSS) server.",File Handling and Storage,,,API,Hybrid,https://abgov.sharepoint.com/sites/S500D27-SI969/SitePages/ECM-Connector-Service.aspx,"API, ECM, REST",Live,,,[email],,Advanced request required through the Service Integration SharePoint Site: click the 'Electronic Content Management (ECM) Connector link.,BERNIE,https://bernie.gov.ab.ca/esm?id=sc_cat_item&sys_id=39e2cba3db0ac190f61a3ec8f49619cc,"Users will need to submit a request to the Service Integration Team vis BERNIE for ""Electronic Content Management (ECM) Connector"" to request this service. ",,10/1/2023,3/26/2024,,,,,,,,,,,,
Yes,Electronic signature - self-service user portal,eSignatures self-service portal,Service Integration,GOA,100,"Allows the user to access the platform to create and send envelopes, monitor and administer user activity and manage other aspects of the e-signature business process and workflow. ","The eSignature is a cloud-based service that allows subscribers to prepare and send documents for electronic signatures.  With this service, subscribers can send contracts and agreements to both GoA internal and external clients for signatures and approvals.  The service is secure, cost-effective, timesaving, user-friendly, and compliant with GoA guidelines and standards.  The signed documents are protected, and the signers are uniquely identified by using multiple authentication methods.

The following tasks can be performed using this request:

Request a consultation with the eSignature support team
Subscribe to the eSignature service
Add, change, and remove users from your eSignature service subscription
Assign signature projects to users
Cancel the eSignature service subscription
You are encouraged to request a consultation to learn more about the service before subscribing to the service.  During the consultation meeting, you are provided with the service features, costs, and details on the subscription process.",Document Processing,,,Service,Hybrid,https://bernie.gov.ab.ca/esm?id=kb_article&sysparm_article=KB0025486,"Cloud-based, Electronic, Signature",Live,,,,,Advanced request required through the Service Integration SharePoint Site: Click the 'eSignature - Self-Service User Portal (ConsignO) link. Please refer to the Activity Details in the documentaion for all contact options.,BERNIE,https://bernie.gov.ab.ca/esm?id=kb_article&sysparm_article=KB0025486,Users will need to go to the knowledge base article in BERNIE and select subscribe to this service under the Activity Details.  ,,10/1/2023,3/26/2024,,,,,,,,,,,,
Yes,Email API service,Email platform,Service Integration,GOA,100,A powerful email service with similar or more capabilities than your outlook client.,"Sends emails to one or many recipients with multiple parameters: To, CC and BCC, ability to specify a FROM recipient, supply a subject line, options for the message body such as HTML, Rich Text or Plain Text, and the sender can attach one or more attachments to the ​email.  Provides similar formatting capabilities as your outlook client.",Notifications and Communication,,,Service,Hybrid,https://abgov.sharepoint.com/sites/S500D27-SI969/SitePages/Email-API-Service.aspx,"API, Email, Service",Live,,,,,Advanced request required through the Service Integration SharePoint site; click the 'Service Integration Consultation' Request web form.,SharePoint,https://goaprod.service-now.com/esm?id=search&spa=1&q=Service%20Integration%20Consultation,"Users will need to submit a request to the Service Integration Team via BERNIE ""Service Integration Consultation"" online form submission to request this service.",,10/1/2023,3/26/2024,,,,,,,,,,,,
,Employment insurance (EI) gateway,,Advanced Education,,10,An API proxy that consumes Government of Canada employment API endpoints and handles security and API aggregation.,Is being transitioned to Service Integration Group (Chris Wright),Workflow and Process Automation,Container,TypeScript,API,,,,Beta,,,[email],,Discussion required to obtain access or to deploy container in line of business controlled environment,,,,Is in the process of being migrated to another area for support of this service.,10/1/2023,10/1/2023,,,,,,,,,,,,
,Event service,Event logs,Alberta Digital Service Platform (ADSP),,10,"Provides capability for applications to define, and log, domain events giving an easy implement traceability, auditability, accountability and transparency.  Often coupled with other ADSP services.","The event service provides the capability for applications to define, and log, domain events.  This gives them an easy way to implement traceability, auditability, accountability and transparency.  In addition the service is often coupled, and used in conjunction with, other ADSP services. E.G an application is using the Notification Service it would use specific domain events to trigger notifications.",Notifications and Communication,,,,Hybrid,https://govalta.github.io/adsp-monorepo/services/event-service.html,,Live,,,[email] ,,,Slack,https://goa-dio.slack.com/channels/adsp-connection,Product teams can get started by accessing an existing tenant or creating a new tenant. Each tenant represents a zone of administrative control and generally products within a common service area can share a tenant.,,10/1/2023,10/1/2023,,,,,,,,,,,,
,File handling shared services,Document upload and download,Justice Digital,,10,Document Upload and Download using consistent architecture.,"Document Upload and Download
Justice Digital services use consistent architecture to facilitate document uploads and downloads.",File Handling and Storage,AWS,"Angular, .NET Core, TypeScript",,,https://goa-dio.atlassian.net/wiki/spaces/JDP/pages/2248015997/Shared+Services,"Pdf, Digital signature, Stamping, Digital certification",Live,,,[email] ,,,,,,,10/1/2023,10/1/2023,,,,,,,,,,,,
,File service,File upload and management,Alberta Digital Service Platform (ADSP),,10,"Provides capabilities for uploading and managing files in Microsoft's Azure Blob Storage.  Includes support for virus scanning, access control, retention policy, retrieval, and searching.","Provides capabilities for uploading and managing files in Microsoft's Azure Blob Storage.  It includes support for virus scanning, access control, retention policy, retrieval, and searching. The service is intended to give applications a means to manage temporary files (e.g. retention policy < 30 days), or whose content is not directly needed by the application's business users.",File Handling and Storage,,,,Hybrid,https://govalta.github.io/adsp-monorepo/services/file-service.html,,Live,,,[email] ,,,Slack,https://goa-dio.slack.com/channels/adsp-connection,Product teams can get started by accessing an existing tenant or creating a new tenant. Each tenant represents a zone of administrative control and generally products within a common service area can share a tenant.,,10/1/2023,10/1/2023,,,,,,,,,,,,
