Nominate,ServiceName,AltServiceName,Provider,Audience,InternalWeightage,Summary,Description,FunctionalGroup,Environment,Language,UsageMethod,SupportLevel,Documentation,Keywords,Status,Version,UseCases,Email,Phone,ContactDetails,AltContactMethod,AltContactLink,Prerequisites,Comments,DateAdded,LastUpdated,Reviewed,DataIssues,ReviewedBy,Controller,Classification,CMRA,IM,Data,STRA,Risk,Cybersecurity,Considerations
,Form service,Forms and submission status,Alberta Digital Service Platform (ADSP),,10,"Capture information from users securely, and keep them informed on the status of their submission without requiring them to log in to your application.","Capture information from users securely, and keep them informed on the status of their submission without requiring them to log in to your application.  Data can be entered and modified over multiple sessions; users are sent a verification code each time they wish to revisit the submission.",Document Processing,,,,Hybrid,,,Live,,,[email] ,,,Slack,https://goa-dio.slack.com/channels/adsp-connection,Product teams can get started by accessing an existing tenant or creating a new tenant. Each tenant represents a zone of administrative control and generally products within a common service area can share a tenant.,,10/1/2023,10/1/2023,,,,,,,,,,,,
,Forms development,ePDFs and paper forms,Data and Content Management,,10,Develops electronic (e.g PDF) and paper forms,"The Forms Development service provides clients access to a comprehensive forms analysis and design service, which ensures the creation of forms that meet business requirements from an information collection and standards perspective. This service also includes consultative support through recommendations or guidance on best practices. Scenarios may range from how to leverage software capabilities and print technologies to best meet the needs of the client, to introduction to vendors and assistance with management of contracted vendor services, if applicable. All electronic forms are placed on the GoA Form Repository for use by GoA staff. This portal also allows access to approved external agencies (e.g. law enforcement, crisis centers).",Document Processing,,,,,,,Live,,,[email],,,Web,https://cfr.forms.gov.ab.ca/,,,10/1/2023,2/20/2024,,,,"API does not store content so not applicable. The solution that uses the API will require IC (DM or delegated role, often at the program ED/Director level).",n/a,No,No,,No,No,No,
,Get access (CCA),Request access to Children’s Services,Children's Services Platform ,Children's Services,10,Allows child care operators request access to Children’s Services.,Allows child care operators to request access to services provided by Children’s Services. Requests are approved by authorized GOA staff.,User Access and Identity,Openshift,Angular,,,,,Live,,,[email],,Discussion required to obtain access or to deploy container in line of business controlled environment,,,,"Used within Children's Services, but could be extended/reused by other business areas.
Requires the use of Keycloak.",10/1/2023,10/1/2023,,,,"Interface does not store content so not applicable. The overall solution will require IC (DM or delegated role, often at the program ED/Director level).",n/a,No,No,,No,No,Yes,
,Get access (CCA) API,Access to Children’s Services with API,Children's Services Platform ,Children's Services,10," An internal API that allows applications developed by Children’s Services to get information about users, roles, and groups from the CCDS Keycloak realm.",,User Access and Identity,Openshift,Web API,API,,,Keycloak,Live,,,[email],,Discussion required to obtain access or to deploy container in line of business controlled environment,,,,"Used within Children's Services, but could be extended/reused by other business areas.
Requires the use of Keycloak.",10/1/2023,10/1/2023,,,,,,No,No,,No,No,No,
,GOA user management,GOA user and access management,Children's Services Platform ,Children's Services,10,Allows GOA staff to manage the access of other GOA staff to the internal applications developed by Children’s Services.,,User Access and Identity,Openshift,Angular,,,,,Live,,,[email],,Discussion required to obtain access or to deploy container in line of business controlled environment,,,,"Used within Children's Services, but could be extended/reused by other business areas.
Requires the use of Keycloak.",10/1/2023,10/1/2023,,,,"Brad Wile(Director, Information Technology,  Legal Aid Alberta)",Public,No,No,,Yes,No,No,
,Identity and access management strategy,Identity and access management strategy,Justice Digital,Justice Digital,10,A highly available cloud-hosted instance under a single Justice Digital realm.,"All Justice Digital services are using a highly available cloud-hosted instance under a single Justice Digital realm. This will help reduce disruptions in access to Justice Digital services and enable external users such as lawyers to use multiple Justice Digital services with a single account, making access more streamlined.",User Access and Identity,"AWS, Keycloak","Angular, .NET Core, IaC using CDK",Resource (Environment),,Documentation https://goa-dio.atlassian.net/l/cp/2mv1hUmh,"Cloud,IAM",Live,,,[email] ,,,,,,,10/1/2023,10/1/2023,,,,,,No,No,,No,No,No,
,Income validation API,Income validation,Platforms - Common Data Services,,10,Verification of the applicant's personal income and/or family income under a specific threshold.,"Assess the eligibility of an Albertan to apply for a Government of Alberta program that necessitates verification of the applicant's personal income and/or family income under a specific threshold. The use of data for this assessment requires a MOU with CRA and the Department of Treasury Board and Finance, as well as a privacy assessment.",Payments and Financial Management,On Prem,.NET Core,API,TBD,,,Alpha,,,[email],,,,,,,10/1/2023,10/1/2023,,,,"Director, Business & Vital Event Registries, Service Alberta",,No,No,,No,No,No,
,Keycloak client,Keycloak client npm package,"Seniors, Community and Social Services (SCSS)",,10,Privately hosted Keycloak client npm package,,User Access and Identity,,Angular,,,Instructions and additional information https://github.com/GovAlta-EMU/keycloak-auth-service,Keycloak,,,,[email],,Privately hosted npm package,GitHub,https://github.com/GovAlta-EMU/keycloak-auth-service,,,10/1/2023,10/1/2023,,,,"Executive Director, Platforms, DDD",,No,No,,No,No,No,
,Keycloak integration with DIG,Keycloak integration with DIG,Wildfire Platform,,10,Pattern to integrate authentication with Alberta.ca MADI-B and GoA Azure AD though DIG.,Pattern to integrate authentication with Alberta.ca MADI-B and GoA Azure AD though DIG. Keycloak delegates authentication to external IdP but handles user authorization and generate access_token,User Access and Identity,,,,,Confluence documentation https://goa-dio.atlassian.net/wiki/spaces/WDS/pages/2777055233/AutN+AuthZ+Options,Keycloak,,,," [email] 
",,,,,Have a Keycloak realm available ,,10/1/2023,10/1/2023,,,,"Executive Director, Platforms, DDD",,No,No,,No,No,No,
,MyAlberta digital ID for business (MADI-B),Access for online services,Platforms - IAM,,10,An IAM platform that provides federated sign on for businesses and their staff accessing on-line services.,,User Access and Identity,"On Prem, NCC and JJB datacentres",ForgeRock,,24x7,,IAM,Live,,,[email] .ca,,Onboarding and integrations are handled via scheduled consultations. Can reach out to Robert Salloum or Syed Hashmi for further details,Web,https://business.account.alberta.ca,,,10/1/2023,10/1/2023,,,,,,No,No,,n/a,n/a,n/a,
Yes,Nagios monitoring service,Enterprise monitoring and alerting,Service Integration,GOA,100,Enterprise monitoring service (primary platform used within GoA). Has a wide degree of monitoring and alerting options.,This enterprise monitoring service has a wide degree of monitoring and alerting options that can be setup for your needs.  This is the primary monitoring platform used within GoA.,Service Monitoring and Support,"On Prem, NCC and JJB datacentres","API, Python, PowerShell, Bash,Perl, .NET",Service,Hybrid,,"Nagios, Monitoring, Service",Live,,,[email],,This service can currently be requested via a generic BERNIE request.,BERNIE,Generic request Search - GoA ESM (service-now.com),"Users will need to submit a ""Generic request""  via BERNIE and assign it to SA:Monitoring Support_ASGN group.",Service catalog is under construction,10/1/2023,3/26/2024,,,Grace Li,"Executive Director, Platforms, DDD",,No,No,,No,No,No,
,Notification service,Text and email notifications,Alberta Digital Service Platform (ADSP),,10,"Enable text or email notifications in your application.  Build customizable templates to send automated personalized messages, such as needing approval, or action reminders.","Enable text or email notifications in your application through the ADSP Notification Service.  Build customizable templates and use these to send personalized messages to your users upon the occurrence of specific ""domain events"" in your application, such as receiving approval for a submission, or reminders to take some action.",Notifications and Communication,,,,Hybrid,https://subscription.adsp.alberta.ca/,,Live,,,[email] ,,,Slack,https://goa-dio.slack.com/channels/adsp-connection,Product teams can get started by accessing an existing tenant or creating a new tenant. Each tenant represents a zone of administrative control and generally products within a common service area can share a tenant.,,10/1/2023,10/1/2023,,,,,,No,No,,n/a,n/a,n/a,
,Notifications,Message bus interface,"Seniors, Community and Social Services (SCSS)",,10,Provides a message bus interface to AB Notify,,Notifications and Communication,GoA Network,TypeScript,,,,,,,,[email],,,,,,,10/1/2023,10/1/2023,,,,"Executive Director, Platforms, DDD",,No,No,,No,No,No,
,OAuth BFF flow implementation,OAuth for browser apps,Wildfire Platform,,-10,Notes on OAuth for Browser-Based Apps,"This specification details the threats, attack consequences, security considerations and best practices that must be taken into account when developing browser-based applications that use OAuth 2.0.",User Access and Identity,,.NET Core,,,"https://goa-dio.atlassian.net/wiki/spaces/WDS/pages/2758869310/Admin+RestAPI+request+flow

Pattern to implement OAuth BFF Proxy flow https://datatracker.ietf.org/doc/html/draft-ietf-oauth-browser-based-apps#name-backend-for-frontend-bff-pr",,,,," [email] 
",,,,,"The implementation is using BFF Duende framework, license might be required",,10/1/2023,10/1/2023,,,,,,No,No,,No,No,No,
Yes,Payment gateway service,TD Beanstream for payments,Service Integration,GOA,100,A common e-payment service that offers a centralized electronic payment experience.   This service leverage the GoA TD Beanstream platform.,"The Payment Gateway Service (PGS) offers a centralized electronic payment experience with the GoA using the TD Online Mart online payments solution. This standardized approach has many advantages over direct integration with current payment providers, such as:  

Application insulation from organizational change. When the payment provider changes, the application code does not. Consequently, PGS can seamlessly manage a new payment provider without manual intervention. 
Business areas no longer have to complete the Payment Card Industry Self-Assessment Questionnaire (PCI SAQ) A type audits. ",Payments and Financial Management,,,Service,Hybrid,https://abgov.sharepoint.com/sites/S500D27-SI969/SitePages/Payment-Gateway-Service.aspx,"API, Electronic Payment",Live,,,,,Advanced request required through the Service Integration SharePoint site; click the 'Service Integration Consultation' Request web form.,SharePoint,https://goaprod.service-now.com/esm?id=search&spa=1&q=Service%20Integration%20Consultation,Business area will require a merchant account for their transactions.  This can be obtained through TBF merchant services (the process to obtain a merchant account is documented as part of the onboarding procedures),,10/1/2023,3/26/2024,Yes,,Sanchit,,,No,No,,No,No,No,
,Payment guide,TD Bambora for payments,Justice Digital,Justice Digital,10,TD Bambora is the recommended payment solution for service teams within Justice Digital.,,Payments and Financial Management,"AWS, Wordline (Bambora)",,,,https://goa-dio.atlassian.net/wiki/spaces/JD/pages/2233827335/Payment+Guide,Payment,Live,,,[email] ,,,,,,,10/1/2023,10/1/2023,Yes,,Sanchit,,,No,No,,No,No,No,
,PDF generation & merging,PDF generation & merging,Justice Digital,,10,Justice Digital services use consistent architecture to facilitate PDF generation and merging functionality.,,Document Processing,AWS,"Angular, .NET Core, TypeScript",,,https://goa-dio.atlassian.net/wiki/spaces/JDP/pages/2248015997/Shared+Services,"Pdf, Digital signature, Digital certification",Live,,,[email] ,,,,,,,10/1/2023,10/1/2023,,,,,,No,No,,No,No,Yes,
,PDF service,GoA branded PDFs,Alberta Digital Service Platform (ADSP),,10,Creates customized GOA branded PDF documents for end users. Securely managed using Azure storage.,"Provides the capability for creating customized PDF documents for downloading by end users. By utilizing our editor to create templates and combining them with intake data, developers can easily create GOA branded PDFs.  The documents are uploaded to Azure Blob storage and can be managed there securely, throughout their lifecycle, with the ADSP file service.",Document Processing,,,Service,Hybrid,https://govalta.github.io/adsp-monorepo/services/pdf-service.html,Pdf,Live,,,[email] ,,,Slack,https://goa-dio.slack.com/channels/adsp-connection,Product teams can get started by accessing an existing tenant or creating a new tenant. Each tenant represents a zone of administrative control and generally products within a common service area can share a tenant.,,10/1/2023,10/1/2023,,,,"Director, Strategic Design, Children and Family Services",,No,No,,No,No,Yes,
,Program and provider registry,Programs and providers registry,Advanced Education,,10,"Contains programs, providers, specializations, session and cost information of the various private and public school mostly within Alberta.",Interface is utilized by Advanced Education line of business applications to read centrally managed Public/Private institution information along with Program information,Data Management,GoA Network,.NET,API,,,,Live,,,[email],,Through consultation,,,,Legacy shared service that may not always be suitable for digitally redesigned services.,10/1/2023,10/1/2023,,,,,,No,No,,n/a,n/a,n/a,
,Push service,Push mode gateway,Alberta Digital Service Platform (ADSP),,10,"Provides a push mode gateway​ for events, such as submissions received or payments made, so clients can receive information without polling.","Provides a push mode gateway​ to events emitted in the event service, so clients can receive information without the need for polling.  Use it to monitor event streams, such as submissions received or payments made, to create a responsive, real-time web application.",Notifications and Communication,,,Service,Hybrid,https://govalta.github.io/adsp-monorepo/services/push-service.html,,Live,,,[email] ,,,Slack,https://goa-dio.slack.com/channels/adsp-connection,Product teams can get started by accessing an existing tenant or creating a new tenant. Each tenant represents a zone of administrative control and generally products within a common service area can share a tenant.,,10/1/2023,10/1/2023,,,,,,No,Yes,,No,No,No,"If system has functionality to attach semi structured or unstructured content, IMP and/or CMO Consult/CMRA should be done."
Yes,QR code service,QR codes as digital signatures,Service Integration,GOA,100,Create digital signatures QR Code images that can provide authenticity confirmation of Government of Alberta (GoA) digital/printed documents.,"Provides confirmation of the authenticity of digital and printed documents claimed as issued under the authority of GoA - Government of Alberta. Allows the user to create digital signatures in a form of QR (Quick Response) Code images which can then be verified by using this application or the third party solutions, like mobile or desktop custom applications.​",Document Processing,,,Service,Hybrid,https://abgov.sharepoint.com/sites/S500D27-SI969/SitePages/QR-Code-Service.aspx,"API, Quick Response, Digital",Live,,,,,"Advanced request required through the Service Integration SharePoint site; click the ""Request QR Code Service"" link to access the 'QR Code Service' web form.
",BERNIE,https://bernie.gov.ab.ca/esm?id=sc_cat_item&sys_id=d894805f1b623d901738eb17ec4bcb15,"Users will need to submit a request to the Service Integration Team via BERNIE for ""QR Code (API) Service"" to request this service. ",,10/1/2023,3/26/2024,,,,"Executive Director, Platforms, DDD",,No,No,,No,Yes,Yes,
