Nominate,ServiceName,AltServiceName,Provider,Audience,InternalWeightage,Summary,Description,FunctionalGroup,Environment,Language,UsageMethod,SupportLevel,Documentation,Keywords,Status,Version,UseCases,Email,Phone,ContactDetails,AltContactMethod,AltContactLink,Prerequisites,Comments,DateAdded,LastUpdated,Reviewed,DataIssues,ReviewedBy,Controller,Classification,CMRA,IM,Data,STRA,Risk,Cybersecurity,Considerations
Yes,Request an enterprise API,Enterprise API,Service Integration,GOA,-20,Creating and maintaining Enterprise APIs. Please let us know if you have a service that would benefit the enterprise.,"The Service Integration team is responsible for creating and maintaining Enterprise APIs.  If there is a service you think would benefit the enterprise, contact the team and they might be able to create the capability you require.",Varied Resources,,,Resource,Hybrid,Services that are offered https://abgov.sharepoint.com/sites/S500D27-SI969,"API, Development, Enterprise",,,,,,Advanced request required through the Service Integration SharePoint site; click on the 'Service Integration Consultation' request web form.,SharePoint,https://goaprod.service-now.com/esm?id=search&spa=1&q=Service%20Integration%20Consultation,"Users will need to submit a request to the Service Integration Team via BERNIE ""Service Integration Consultation"" online form submission to request this service.",,10/1/2023,3/26/2024,,,,"Executive Director, Platforms, DDD",,No,No,,No,Yes,Yes,
,Script service,Script and algorithmic modifications,Alberta Digital Service Platform (ADSP),,10,"Quickly implement algorithmic change without having to redeploy an application. Such as , frequently changed calculations, or per-tenant basis calculations.","Gives developers the ability to quickly implement algorithmic changes requested by clients, such as policy changes, without having to redeploy the application.  This is particularly useful for calculations that are changed frequently, or for multi-tenant applications that handle calculations on a per-tenant basis.",Workflow and Process Automation,,,Service,Hybrid,,,Live,,,[email] ,,,Slack,https://goa-dio.slack.com/channels/adsp-connection,Product teams can get started by accessing an existing tenant or creating a new tenant. Each tenant represents a zone of administrative control and generally products within a common service area can share a tenant.,,10/1/2023,10/1/2023,,,,,,No,No,,No,No,No,
,SCSS Angular components,,"Seniors, Community and Social Services (SCSS)",,-20,Common Angular UI components,,Varied Resources,,Angular,Code,,,Inspiration,Deprecated,,,[email],,,,,,"Inspiration could be taken for the design library, not for use and being internally deprecated inside SCSS",10/1/2023,10/1/2023,,,,,,No,No,,No,No,No,
Yes,SharePoint online service,ECM connector / ECM connector for file management,Service Integration,GOA,100,"Allows basic file management of project-specific content within ECM systems (e.g., file creation, modification, metadata, etc.).","The Electronic Content Management (ECM) Connector is a representational state transfer (REST) application programming interface (API) that allows file management of Government of Alberta (GoA) content within ECM systems (e.g. file creation, modification, metadata, etc.).

The ECM Connector takes REST calls and translates them into a format that is understood by the proprietary Open Text LIVELINK web services (LAPI) running on the GoA’s OpenText Enterprise Content Servers (ECSS) server. ",File Handling and Storage,,,Service,Hybrid,https://abgov.sharepoint.com/sites/S500D27-SI969/SitePages/ECM-Connector-Service.aspx,"API, SharePoint Online, ECM, REST",Live,,,,,Advanced request required through the Service Integration SharePoint site; click the 'Service Integration Consultation' Request web form.,SharePoint,https://goaprod.service-now.com/esm?id=search&spa=1&q=Service%20Integration%20Consultation,"Users will need to submit a request to the Service Integration Team via BERNIE ""Service Integration Consultation"" online form submission to request this service.",,10/1/2023,3/26/2024,,,,"Executive Director, Platforms, DDD",,No,Yes,,No,No,No,
,SIN validation service,SIN validation,Advanced Education,,10,Sending SIN & profile information to federal government for match and validation purposes.,Process of batching and sending SIN and tombstone profile information to federal government for match and validation purposes,User Access and Identity,GoA Network,.NET,API,Hybrid,,,Live,,,[email] ,,,,,Utilization for Federal SIN Service requires business coordination and agreements to be put in place. This service is a bit coupled with Student Finance System but is used by Apprenticeship and Student Aid (potentially Foundational Learning will be added in the future),Legacy shared service that may not always be suitable for digitally redesigned services.,10/1/2023,10/1/2023,,,,"Director, Red Tape Reduction & Student Records, Education",Protected B,No,No,,Yes,No,Yes,
,SMS gateway,SMS gateway,Advanced Education,,10,Gateway for sending text messages.,A gateway for sending text messages. It interfaces with the SWIFT SMS vendor.,Notifications and Communication,GoA Network,.NET,API,,,,Live,,,[email],,Through consultation,,,,Legacy shared service that may not always be suitable for digitally redesigned services.,10/1/2023,10/1/2023,,,,,,No,Yes,,No,Yes,Yes,IMP consult re: electronic signatures may be needed.
Yes,Splunk service,Log/event based service monitoring,Service Integration,GOA,100,"This is an event management and correlation service that provides a holistic view of a service through dashboards, reports and alerts.  Splunk's primary monitoring capability is log/event based.","Splunk is an advanced and scalable form of software that indexes and searches for log files within a system and analyzes data for operational intelligence. A web-based software platform using real-time processing and provides the Government of Alberta (GoA) business areas with 5 main functions:  collect and index, search and investigate, add knowledge, report, and visualize, monitor and alert, on machine data, websites, applications, within the GoA infrastructure. ",Service Monitoring and Support,,,Service,Hybrid,https://abgov.sharepoint.com/sites/S500D27-SI969/SitePages/Splunk-Service.aspx,Reporting,Live,,,,,Advanced request required through the Service Integration SharePoint site; click the 'Service Integration Consultation' Request web form.,SharePoint,https://abgov.sharepoint.com/sites/S500D27-SI969/SitePages/Splunk-Service.aspx ,"Users will need to submit a request to the Service Integration Team via BERNIE for ""Splunk Service"" to request this service. ",,10/1/2023,3/26/2024,,,,,,n/a,n/a,,n/a,n/a,n/a,
,Stakeholder registry,Student and staff directory,Advanced Education,,10,"Contains people records (users, learners, schools staff) accessed by Advanced Education.",Interface is utilized by Advanced Education line of business applications to read centrally managed student/learner information,Data Management,GoA Network,.NET,API,,,,Live,,,[email],,Through consultation,,,,Legacy shared service that may not always be suitable for digitally redesigned services.,10/1/2023,10/1/2023,,,,,,No,No,,n/a,n/a,n/a,
,Stamping shared service,Official court stamps,Justice Digital,,10,Providing a consistent application of official court stamps for filing and certification of digital context.,"Justice Digital services utilizing the stamping shared services benefit from a consistent application of official court stamps, indicating filing and certification of documents in the digital context.",Document Processing,AWS,"Angular, .NET Core, TypeScript",,,https://goa-dio.atlassian.net/wiki/spaces/JDP/pages/2248015997/Shared+Services,"Pdf, Digital signature, Stamping, Digital certification",Live,,,[email] ,,,,,,,10/1/2023,10/1/2023,,,,"Executive Director, Software Delivery, DDD",,No,No,,No,No,No,
,Status service,Application health monitoring,Alberta Digital Service Platform (ADSP),,10,Monitoring the health of applications and services.,"A service for monitoring the health of applications and other services.  You provide a URL for it to ping and it will notify you, or a webhook, if the response occurs in a timely manner or not.  Additionally, the service provides links to a static web page your users can visit to check on your application's status.  You can configure this page to display status updates and notices for planned maintenance or other outages.",Service Monitoring and Support,,,Service,Hybrid,https://status.adsp.alberta.ca/,,Live,,,[email] ,,,Slack,https://goa-dio.slack.com/channels/adsp-connection,Product teams can get started by accessing an existing tenant or creating a new tenant. Each tenant represents a zone of administrative control and generally products within a common service area can share a tenant.,,10/1/2023,10/1/2023,,,,"Director, Integration Services, TSO",,No,Yes,,No,No,No,CMO - Forms teams may need to be consulted.
,Support model,Application support model,Justice Digital,,-20,A robust application support model to ensure both operational issues are dealt with; as well as to ensure an open line for direct customer feedback.,"Maintaining high-quality services requires a robust application support model to ensure both operational issues are dealt with; as well as to ensure an open line for direct customer feedback. As our services evolve and our user base continues to expand, an integrated support model will allow JD to continue to improve its service delivery capabilities.",Varied Resources,ServiceNow,,Resource,,https://goa-dio.atlassian.net/wiki/spaces/JDP/pages/2247983316/Support+Model,Support,Live,,,[email] ,,,,,,,10/1/2023,10/1/2023,,,,"Director, Integration Services, TSO",,Yes,Yes,,No,No,No,
,Unified Alberta.ca account,Unified Alberta.ca account,Platforms - IAM,,10,"An IAM platform that will be used to unify Alberta.ca Account and MADI-B, as well as other IAM systems in the GoA over time.","An IAM platform that will be used to unify Alberta.ca Account and MADI-B, as well as other IAM systems in the GoA over time.

Will enable multiple types of users under one common IAM solution, including citizen, external businesses and organizations and their staff, and internal GoA staff ",User Access and Identity,"Azure, On Prem",".NET, Open source",,24x7,,IAM,Alpha,,,[email] .ca,,Onboarding and integrations are handled via scheduled consultations. Can reach out to Robert Salloum or Syed Hashmi for further details,,,,,10/1/2023,2/28/2024,,,,"Director, Integration Services, TSO",,No,Yes,,No,No,No,IMP consult re: electronic signatures may be requested.
,Value service,Event and activity logs storage,Alberta Digital Service Platform (ADSP),,10,"Provides a temporal-based data store useful for storing such things as event, change, and audit logs.  In addition, it can aggregate KPIs.","Provides a temporal-based data store that is useful for storing such things as event, change, and audit logs.  In addition, it can be used to aggregate KPI's over some time interval by including metrics along with each entry.  For example, it has been used to log events along with a count metric, and therefore can be used to show how many events are emitted per unit of time.",Workflow and Process Automation,,,Service,Hybrid,https://govalta.github.io/adsp-monorepo/services/value-service.html,,Live,,,[email] ,,,Slack,https://goa-dio.slack.com/channels/adsp-connection,Product teams can get started by accessing an existing tenant or creating a new tenant. Each tenant represents a zone of administrative control and generally products within a common service area can share a tenant.,,10/1/2023,10/1/2023,,,,"Director, Integration Services, TSO",,No,No,,No,No,No,
,Verify service,Verification codes generator,Alberta Digital Service Platform (ADSP),,10,Verify service provides time limited random codes that can be used for validation purposes.,"Verify service provides time limited random codes that can be used for validation purposes. For example, generated codes can be sent to a user by email and requested from an application to verify user access to the email inbox.",Workflow and Process Automation,,,Service,Hybrid,,,Live,,,[email] ,,,Slack,https://goa-dio.slack.com/channels/adsp-connection,Product teams can get started by accessing an existing tenant or creating a new tenant. Each tenant represents a zone of administrative control and generally products within a common service area can share a tenant.,,10/1/2023,10/15/2023,,,,,,No,No,,No,No,Yes,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Executive Director, Software Delivery, DDD",,No,Yes,,No,No,No,IMP Consult re: log management may be requested.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Yes,,No,No,Yes,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Executive Director, Software Delivery, DDD",,Yes,Yes,,No,No,No,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Executive Director, Software Delivery, DDD",,No,Yes,,No,No,No,CMO - Forms team may need to be consulted.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,Yes,,n/a,n/a,n/a,"Completed forms must be stored in compliance with records management policies and procedures.
Consult with CMO-forms may be requested."
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,No,No,Yes,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,No,No,Yes,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,No,No,Yes,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,No,No,Yes,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Executive Director, Platforms, DDD",,No,No,,No,No,Yes,MOU is required between the  data business owner and the program area.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Joel Agustin, Risk Reduction Education Specialist, Public Safety and Emergency Services",Protected B,No,No,,Yes,No,Yes,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,n/a,n/a,n/a,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Executive Director, Platforms, DDD",Protected A,No,No,,Yes,No,No,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Director, Integration Services, TSO",,No,No,,No,No,No,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Director, Integration Services, TSO",,No,No,,No,No,No,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,No,No,Yes,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,n/a,n/a,n/a,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,No,No,No,SARTR Merchant Services engagement required before use [email] 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,n/a,,n/a,n/a,n/a,SARTR Merchant Services engagement required before use [email] 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,Yes,,No,No,No,May require consult with CMO - forms
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Executive Director, Software Delivery, DDD",,No,Yes,,No,No,No,May require consult with CMO - forms
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Director, Data Mgmt and Governance, Adv Education",,No,No,,No,No,No,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Executive Director, Software Delivery, DDD",,No,No,,No,No,No,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Director, Integration Services, TSO",,No,No,,No,No,No,IMP consult re: electronic signatures may be requested.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Director, Integration Services, TSO",,n/a,n/a,,n/a,n/a,n/a,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Executive Director, Software Delivery, DDD",,No,Yes,,No,No,No,IMP Consult re: log management may be requested.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,No,No,No,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Corporate CIO,n/a,Yes,Yes,,Yes,No,No,"IMP, CCS, CMO"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Director, Business and System Integration, Adv Education",,No,No,,No,No,Yes,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n/a,Ptorected B,No,No,,Yes,No,No,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Executive Director, Business System Operations, TSO",Protected A,No,Yes,,Yes,No,No,IMP Consult re: log management may be requested.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Executive Director, Planning, Data and
Performance, Advanced Education",Protected B,No,No,,Yes,No,Yes,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,Yes,,No,No,No,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Executive Director, Software Delivery, DDD",,No,No,,No,No,No,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,No,,n/a,n/a,n/a,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Executive Director, Platforms, DDD",n/a,No,No,,Yes,No,No,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Executive Director, Software Delivery, DDD",,No,Yes,,No,No,No,IMP Consult re: log management may be requested.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Executive Director, Software Delivery, DDD",n/a,No,No,,Yes,No,No,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
